ID,Name,Movespeed,MaxDmg,MinDmg,HP,HPRegen,Mana,ManaRegen,Armor,Range,BaseStr,BaseAgi,BaseInt,StrGain,AgiGain,IntGain,PrimaryStat,BaseAttackTime
1,Earthshaker,310,56,46,598,0.25,208,0.01,2.68,128,22,12,16,2.9,1.4,1.8,0,1.7
2,Sven,295,66,64,617,0.25,182,0.01,4.94,128,23,21,16,2.7,2,1.3,0,1.7
3,Tiny,285,67,61,636,0.25,182,0.01,0.54,128,26,9,17,3,0.9,1.6,0,1.7
4,Kunkka,300,57,47,636,0.25,234,0.01,1.96,128,24,14,18,3,1.3,1.5,0,1.7
5,Beastmaster,310,68,64,617,0.25,208,0.01,4.52,128,23,18,16,2.2,1.6,1.9,0,1.7
6,Dragon Knight,290,52,46,541,0.25,195,0.01,3.66,128,19,19,15,2.8,2.2,1.7,0,1.7
7,Clockwerk,315,57,55,636,0.25,221,0.01,1.82,128,24,13,17,2.9,2.3,1.3,0,1.7
8,Omniknight,305,61,51,560,0.25,221,0.01,5.1,128,20,15,17,2.65,1.75,1.8,0,1.7
9,Huskar,300,51,42,579,0.25,234,0.01,1.8,400,21,15,18,2.4,1.4,1.5,0,1.6
10,Alchemist,295,58,49,655,0.25,325,0.01,1.54,128,25,11,25,1.8,1.2,1.8,0,1.7
11,Brewmaster,300,59,52,617,0.75,182,0.01,2,128,23,22,14,2.9,1.95,1.25,0,1.7
12,Treant Protector,300,89,81,655,0.25,221,0.01,1.1,128,25,15,17,3.3,2,1.8,0,1.9
13,Io,295,52,43,503,0.25,299,0.01,-0.04,575,17,14,23,1.9,1.6,1.7,0,1.7
14,Centaur Warrunner,300,57,55,617,0.25,195,0.01,3.1,128,23,15,15,3.8,2,1.6,0,1.7
15,Timbersaw,290,55,51,598,0.25,208,0.01,0.24,128,22,16,21,2.1,1.3,2.4,0,1.7
16,Axe,290,53,49,655,3,234,0.01,1.8,128,25,20,18,2.5,2.2,1.6,0,1.7
17,Pudge,285,58,52,655,0.25,182,0.01,0.96,128,25,14,14,3.2,1.5,1.5,0,1.7
18,Sand King,300,59,43,522,0.25,208,0.01,2.66,128,21,19,16,2.6,2.1,1.8,0,1.7
19,Slardar,300,59,51,579,0.25,195,0.01,5.38,128,21,17,15,2.8,2.4,1.5,0,1.7
